timestamp_ms,chunk_bytes,total_data_bytes,file_bytes,sequence,chunk_index,chunk_count,send_time_ms
0.000,1048576,1048576,121000000,0,0,116,0
8.109,1048576,2097152,121000000,0,1,116,1
11.994,1048576,3145728,121000000,0,2,116,12
16.942,1048576,4194304,121000000,0,3,116,13
24.285,1048576,5242880,121000000,0,4,116,18
26.860,1048576,6291456,121000000,0,5,116,27
31.450,1048576,7340032,121000000,0,6,116,28
36.074,1048576,8388608,121000000,0,7,116,33
40.658,1048576,9437184,121000000,0,8,116,37
45.256,1048576,10485760,121000000,0,9,116,42
50.412,1048576,11534336,121000000,0,10,116,46
55.095,1048576,12582912,121000000,0,11,116,52
59.705,1048576,13631488,121000000,0,12,116,56
62.549,1048576,14680064,121000000,0,13,116,61
69.885,1048576,15728640,121000000,0,14,116,66
74.262,1048576,16777216,121000000,0,15,116,71
79.548,1048576,17825792,121000000,0,16,116,80
84.304,1048576,18874368,121000000,0,17,116,80
88.882,1048576,19922944,121000000,0,18,116,85
93.410,1048576,20971520,121000000,0,19,116,90
98.002,1048576,22020096,121000000,0,20,116,95
103.216,1048576,23068672,121000000,0,21,116,99
105.875,1048576,24117248,121000000,0,22,116,104
112.474,1048576,25165824,121000000,0,23,116,109
115.361,1048576,26214400,121000000,0,24,116,113
122.306,1048576,27262976,121000000,0,25,116,119
126.268,1048576,28311552,121000000,0,26,116,123
131.506,1048576,29360128,121000000,0,27,116,131
140.212,1048576,30408704,121000000,0,28,116,132
140.759,1048576,31457280,121000000,0,29,116,141
145.426,1048576,32505856,121000000,0,30,116,142
150.256,1048576,33554432,121000000,0,31,116,146
152.878,1048576,34603008,121000000,0,32,116,151
159.509,1048576,35651584,121000000,0,33,116,156
164.085,1048576,36700160,121000000,0,34,116,161
165.698,1048576,37748736,121000000,0,35,116,165
173.349,1048576,38797312,121000000,0,36,116,168
173.800,1048576,39845888,121000000,0,37,116,174
175.966,1048576,40894464,121000000,0,38,116,175
187.836,1048576,41943040,121000000,0,39,116,178
193.146,1048576,42991616,121000000,0,40,116,193
198.511,1048576,44040192,121000000,0,41,116,194
203.034,1048576,45088768,121000000,0,42,116,203
207.074,1048576,46137344,121000000,0,43,116,204
212.840,1048576,47185920,121000000,0,44,116,212
